,2010,2019,,,,,,,,
Lao PDR,0.2,..,,,,,,,,
Latvia,1.1,2,,,,,,,,
Lebanon,4.1,4.2,,,,,,,,
Lesotho,2.8,1.5,,,,,,,,
Liberia,0.4,0.5,,,,,,,,
Libya,3.7,..,,,,,,,,
Liechtenstein,..,..,,,,,,,,
Lithuania,0.9,2,,,,,,,,
Luxembourg,0.5,0.6,,,,,,,,
North Macedonia,1.4,1.2,,,,,,,,
Madagascar,0.7,0.6,,,,,,,,
Malawi,0.7,0.9,,,,,,,,
Malaysia,1.5,1,,,,,,,,
Maldives,..,..,,,,,,,,
Mali,1.4,2.7,,,,,,,,
Malta,0.7,0.6,,,,,,,,
Marshall Islands,..,..,,,,,,,,
Mauritania,3.1,2.8,,,,,,,,
Mauritius,0.2,0.2,,,,,,,,
Mexico,0.5,0.5,,,,,,,,
"Micronesia, Fed. Sts.",..,..,,,,,,,,
Moldova,0.3,0.4,,,,,,,,
Monaco,..,..,,,,,,,,
Mongolia,0.8,0.7,,,,,,,,
Montenegro,1.8,1.6,,,,,,,,
Morocco,3.4,3.1,,,,,,,,
Mozambique,1,0.9,,,,,,,,
Myanmar,..,..,,,,,,,,
Namibia,3.5,3,,,,,,,,
Nepal,1.6,1.6,,,,,,,,
Netherlands,1.3,1.3,,,,,,,,
New Caledonia,..,..,,,,,,,,
New Zealand,1.4,1.5,,,,,,,,
Nicaragua,0.5,0.7,,,,,,,,
Niger,1.2,1.8,,,,,,,,
Nigeria,0.5,0.5,,,,,,,,
Northern Mariana Islands,..,..,,,,,,,,
Norway,1.5,1.7,,,,,,,,
Oman,6.3,8.8,,,,,,,,
Pakistan,3.4,4,,,,,,,,
Palau,..,..,,,,,,,,
Panama,0,0,,,,,,,,
Papua New Guinea,0.3,0.4,,,,,,,,
Paraguay,0.8,1,,,,,,,,
Peru,1.5,1.2,,,,,,,,
Philippines,1.2,1,,,,,,,,
Poland,1.8,2,,,,,,,,
Portugal,2,1.9,,,,,,,,
Puerto Rico,..,..,,,,,,,,
Qatar,1.5,..,,,,,,,,
Romania,1.3,2,,,,,,,,
Russian Federation,3.6,3.9,,,,,,,,
Rwanda,1.3,1.2,,,,,,,,
Samoa,..,..,,,,,,,,
San Marino,..,..,,,,,,,,
Sao Tome and Principe,..,..,,,,,,,,
Saudi Arabia,8.6,8,,,,,,,,
Senegal,1.2,1.5,,,,,,,,
Serbia,2.1,2.2,,,,,,,,
Seychelles,0.7,1.3,,,,,,,,
Sierra Leone,1,0.7,,,,,,,,
Singapore,3.4,3.2,,,,,,,,
Sint Maarten (Dutch part),..,..,,,,,,,,
Slovak Republic,1.3,1.8,,,,,,,,
Slovenia,1.6,1.1,,,,,,,,
Solomon Islands,..,..,,,,,,,,
Somalia,..,..,,,,,,,,
South Africa,1.1,1,,,,,,,,
South Sudan,4.1,3.4,,,,,,,,
Spain,1.4,1.2,,,,,,,,
Sri Lanka,2.7,1.9,,,,,,,,
St. Kitts and Nevis,..,..,,,,,,,,
St. Lucia,..,..,,,,,,,,
St. Martin (French part),..,..,,,,,,,,
St. Vincent and the Grenadines,..,..,,,,,,,,
Sudan,6,1.6,,,,,,,,
Suriname,..,..,,,,,,,,
Eswatini,2.2,1.8,,,,,,,,
Sweden,1.2,1.1,,,,,,,,
Switzerland,0.7,0.7,,,,,,,,
Syrian Arab Republic,4.1,..,,,,,,,,
Tajikistan,1,..,,,,,,,,
Tanzania,0.9,1.3,,,,,,,,
Thailand,1.6,1.3,,,,,,,,
Timor-Leste,0.6,1,,,,,,,,
Togo,1.8,3.1,,,,,,,,
Tonga,..,..,,,,,,,,
Trinidad and Tobago,0.6,0.7,,,,,,,,
Tunisia,1.3,2.6,,,,,,,,
Turkey,2.3,2.7,,,,,,,,
Turkmenistan,..,..,,,,,,,,
Turks and Caicos Islands,..,..,,,,,,,,
Tuvalu,..,..,,,,,,,,
Uganda,3,2.1,,,,,,,,
Ukraine,1.9,3.4,,,,,,,,
United Arab Emirates,6,..,,,,,,,,
United Kingdom,2.4,1.7,,,,,,,,
United States,4.9,3.4,,,,,,,,
Uruguay,1.9,2,,,,,,,,
Uzbekistan,..,3.6,,,,,,,,
Vanuatu,..,..,,,,,,,,
"Venezuela, RB",1,0.5,,,,,,,,
Vietnam,2.3,..,,,,,,,,
Virgin Islands (U.S.),..,..,,,,,,,,
West Bank and Gaza,..,..,,,,,,,,
"Yemen, Rep.",4.7,..,,,,,,,,
Zambia,1.4,1.2,,,,,,,,
Zimbabwe,0.8,0.7,,,,,,,,
World,2.5,2.2,,,,,,,,
East Asia & Pacific,1.6,1.7,,,,,,,,
Europe & Central Asia,1.8,1.7,,,,,,,,
Latin America & Caribbean,1.4,1.2,,,,,,,,
Middle East & North Africa,4.7,5.4,,,,,,,,
North America,4.6,3.3,,,,,,,,
South Asia,2.7,2.4,,,,,,,,
Sub-Saharan Africa,1.3,1,,,,,,,,
Low income,2.3,1.2,,,,,,,,
Lower middle income,2.2,2.1,,,,,,,,
Upper middle income,1.9,1.9,,,,,,,,
High income,2.8,2.4,,,,,,,,
